PATO:0000001	quality	trait
PATO:0000004	mobility	
PATO:0000008	speed	velocity
PATO:0000011	age	
PATO:0000014	color	colour	relative color
PATO:0000015	color hue	
PATO:0000016	color brightness	color intensity 	color lightness 	color value 
PATO:0000017	color saturation	
PATO:0000018	fluorescence	
PATO:0000019	color pattern	
PATO:0000021	compatibility	
PATO:0000025	composition	composed of	compositionality	content	structure, composition
PATO:0000033	concentration of	concentration
PATO:0000037	consistency	firmness
PATO:0000039	direction	
PATO:0000040	distance	
PATO:0000043	flavor	
PATO:0000044	frequency	
PATO:0000047	biological sex	
PATO:0000048	hardness	impenetrability	toughness
PATO:0000049	intensity	
PATO:0000050	life span	
PATO:0000051	morphology	
PATO:0000052	shape	relational shape quality
PATO:0000056	trophic quality	nutritional quality
PATO:0000057	occurrence	incidence	temporal
PATO:0000058	odor	
PATO:0000060	spatial pattern	distribution	pattern
PATO:0000062	sleep pattern	
PATO:0000066	pilosity	
PATO:0000068	qualitative	
PATO:0000069	deviation(from_normal)	
PATO:0000070	amount	count	count in organism	number	presence	presence or absence in organism	quantitative
PATO:0000077	response to	responsivity
PATO:0000078	rhythm quality	
PATO:0000080	amplitude	
PATO:0000082	persistence	
PATO:0000083	phase	
PATO:0000085	sensitivity toward	sensitivity
PATO:0000117	size	
PATO:0000119	height	
PATO:0000122	length	
PATO:0000125	mass	
PATO:0000128	weight	
PATO:0000133	orientation	amount of rotation	angle	angular magnitude	angular placement	plane angle
PATO:0000136	closure	
PATO:0000140	position	location	placement	relational spatial quality
PATO:0000141	structure	relational structural quality
PATO:0000146	temperature	
PATO:0000150	texture	
PATO:0000152	threshold	
PATO:0000161	rate	
PATO:0000165	time	
PATO:0000169	viability	
PATO:0000185	balance	
PATO:0000186	behavioral quality	behavioural quality
PATO:0000188	coordination	
PATO:0000189	discrimination	
PATO:0000261	maturity	
PATO:0000273	fecundity	
PATO:0000274	fertility	
PATO:0000276	brood size	litter size
PATO:0000277	female fertility	
PATO:0000279	male fertility	
PATO:0000297	arrested	abolished	incomplete
PATO:0000299	mobile	
PATO:0000300	immobile	fixed
PATO:0000303	increased speed	fast speed	high speed
PATO:0000304	decreased speed	slow	slow speed
PATO:0000308	old	
PATO:0000309	young	
PATO:0000317	black	
PATO:0000318	blue	
PATO:0000319	cyan	
PATO:0000320	green	
PATO:0000321	magenta	
PATO:0000322	red	
PATO:0000323	white	whitish
PATO:0000324	yellow	
PATO:0000327	low brightness	dark
PATO:0000328	low saturation	dull	pale
PATO:0000329	blotchy	blotched
PATO:0000330	irregular spatial pattern	
PATO:0000331	discolored	
PATO:0000333	spotted	
PATO:0000336	colored	pigmented
PATO:0000337	colorless	unpigmented
PATO:0000344	compatible	
PATO:0000345	incompatible	
PATO:0000365	down	
PATO:0000366	left	
PATO:0000367	right	
PATO:0000370	up	
PATO:0000374	increased distance	long distance
PATO:0000375	decreased distance	short distance
PATO:0000380	increased frequency	frequent	high frequency
PATO:0000381	decreased frequency	infrequent	low frequency
PATO:0000383	female	
PATO:0000384	male	
PATO:0000386	hard	firm	impenetrable	tough
PATO:0000387	soft	
PATO:0000389	acute	
PATO:0000394	mild intensity	
PATO:0000395	moderate intensity	
PATO:0000396	severe intensity	
PATO:0000402	branched	ramified	ramiform
PATO:0000403	cleft	
PATO:0000404	coiled	helical	helicoid	helicoidal	helix-shaped	spiral
PATO:0000405	curled	
PATO:0000406	curved	bowing	curled
PATO:0000407	flat	plate-like
PATO:0000409	oblate	oblate spheroid
PATO:0000410	pinnate	feather-like	of a leaf shape
PATO:0000411	circular	round	rounded
PATO:0000413	square	
PATO:0000414	unbranched	
PATO:0000415	uncoiled	
