subjectClass,subjectClassLabel,relationship,relationshipLabel,objectClass,objectClassLabel
http://purl.obolibrary.org/obo/OBI_0000066,investigation,http://purl.obolibrary.org/obo/BFO_0000051,has part,http://purl.obolibrary.org/obo/OBI_0000338,drawing a conclusion based on data
http://purl.obolibrary.org/obo/OBI_0000749,CART,http://purl.obolibrary.org/obo/OBI_0000417,achieves_planned_objective,http://purl.obolibrary.org/obo/OBI_0000704,decision tree induction objective
http://purl.obolibrary.org/obo/OBI_0200041,k-means clustering,http://purl.obolibrary.org/obo/OBI_0000417,achieves_planned_objective,http://purl.obolibrary.org/obo/OBI_0200172,partitioning objective
http://purl.unep.org/sdg/SDGIO_00010008,process of being educated,http://purl.obolibrary.org/obo/BFO_0000050,part of,http://purl.unep.org/sdg/SDGIO_00010001,education
http://purl.obolibrary.org/obo/OBI_0000094,material processing,http://purl.obolibrary.org/obo/OBI_0000299,has_specified_output,http://purl.obolibrary.org/obo/OBI_0000047,processed material
http://purl.obolibrary.org/obo/IAO_0000104,plan specification,http://purl.obolibrary.org/obo/BFO_0000051,has part,http://purl.obolibrary.org/obo/IAO_0000005,objective specification
http://purl.obolibrary.org/obo/IAO_0000030,information content entity,http://purl.obolibrary.org/obo/IAO_0000136,is about,http://purl.obolibrary.org/obo/BFO_0000001,entity
http://purl.unep.org/sdg/SDGIO_00000017,exposure to contaminated environmental material,http://purl.obolibrary.org/obo/RO_0000057,has participant,http://purl.obolibrary.org/obo/ENVO_00010483,environmental material
http://purl.obolibrary.org/obo/OBI_0000727,k-nearest neighbors,http://purl.obolibrary.org/obo/OBI_0000417,achieves_planned_objective,http://purl.obolibrary.org/obo/OBI_0200172,partitioning objective
http://purl.obolibrary.org/obo/OBI_0000700,support vector machine,http://purl.obolibrary.org/obo/OBI_0000417,achieves_planned_objective,http://purl.obolibrary.org/obo/OBI_0200179,class prediction objective
http://purl.obolibrary.org/obo/OBI_0000338,drawing a conclusion based on data,http://purl.obolibrary.org/obo/OBI_0000293,has_specified_input,http://purl.obolibrary.org/obo/IAO_0000027,data item
